"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Comparison"
"GO:0015669","gas transport","6/370","22/18805",0.272727272727273,13.8611793611794,8.55094412087235,3.18432395943668e-06,0.00921523845570684,0.00865129727941008,"HBB/HBD/HBG1/HBM/HBQ1/RHAG",6,"DX_vs_REM"
"GO:0019058","viral life cycle","19/370","295/18805",0.064406779661017,3.27343105817682,5.57563068707565,6.65326280590772e-06,0.00921523845570684,0.00865129727941008,"ATG16L2/LDLR/APOE/GRK2/MYH10/RAD23A/MVB12A/BST2/ISG15/TNFRSF4/P4HB/SMC6/IDE/CLEC4G/PCBP1/DYNLT1/ADARB1/BSG/BCL2",19,"DX_vs_REM"
"GO:0015671","oxygen transport","5/370","15/18805",0.333333333333333,16.9414414414414,8.7501246534582,7.32725029608283e-06,0.00921523845570684,0.00865129727941008,"HBB/HBD/HBG1/HBM/HBQ1",5,"DX_vs_REM"
"GO:0042744","hydrogen peroxide catabolic process","6/370","31/18805",0.193548387096774,9.83696599825632,6.97605725656456,2.70551231714765e-05,0.0238797222687633,0.022418364678223,"HBB/HBD/HBG1/HBM/HBQ1/PRDX2",6,"DX_vs_REM"
"GO:0016032","viral process","22/370","421/18805",0.0522565320665083,2.65590293381267,4.86810940771074,3.41003207729767e-05,0.0238797222687633,0.022418364678223,"ATG16L2/LDLR/APOE/EIF3B/GRK2/TFAP4/MYH10/RAD23A/MVB12A/BST2/ISG15/TNFRSF4/P4HB/SMC6/IDE/CLEC4G/PCBP1/DYNLT1/ADARB1/BSG/BCL2/TRIM8",22,"DX_vs_REM"
"GO:0030099","myeloid cell differentiation","23/370","455/18805",0.0505494505494506,2.56914166914167,4.80014362143839,3.79746444772276e-05,0.0238797222687633,0.022418364678223,"FASN/PURB/HMGB3/STAT5A/JAG1/CEBPB/GPR183/KLF1/ISG15/INHBA/HSF1/ZBTB7A/GPR68/IRF8/CBFA2T3/PRTN3/ABI1/SLC4A1/FOSL2/RHAG/HOXA5/HOXA7/HOXA9",23,"DX_vs_REM"
"GO:0030098","lymphocyte differentiation","22/370","432/18805",0.0509259259259259,2.58827577577578,4.73131823571643,5.01162638814246e-05,0.0270126662320878,0.0253595831520291,"HMGB3/KAT2A/STAT5A/TNFSF9/GPR18/GPR183/PRDX2/INHBA/CLCF1/ZBTB7A/HHEX/CD27/IL4R/FLT3LG/CLEC4G/IRF8/CD3E/CD3D/CD3G/SMARCC2/BCL2/FOSL2",22,"DX_vs_REM"
"GO:0034122","negative regulation of toll-like receptor signaling pathway","5/370","22/18805",0.227272727272727,11.5509828009828,7.01497598453646,5.73584483873867e-05,0.0270516782207012,0.0253962077399416,"GPR108/CD300LF/IRAK3/ARRB2/SMPDL3B",5,"DX_vs_REM"
"GO:0042743","hydrogen peroxide metabolic process","7/370","55/18805",0.127272727272727,6.46855036855037,5.75383412473033,9.71191151961605e-05,0.0407144912927904,0.0382229032321731,"HBB/HBD/HBG1/HBM/HBQ1/PRDX2/CYBA",7,"DX_vs_REM"
"GO:0030183","B cell differentiation","11/370","141/18805",0.0780141843971631,3.96501820969906,5.0065547599531,0.000110744079112464,0.0417837410491328,0.0392267185487835,"HMGB3/GPR183/INHBA/CLCF1/ZBTB7A/HHEX/CD27/FLT3LG/IRF8/BCL2/FOSL2",11,"DX_vs_REM"
"GO:0015670","carbon dioxide transport","4/370","15/18805",0.266666666666667,13.5531531531532,6.89032138577488,0.000169500319006411,0.0534253608718732,0.0501559109277424,"HBB/HBD/HBG1/RHAG",4,"DX_vs_REM"
"GO:0001541","ovarian follicle development","7/370","60/18805",0.116666666666667,5.9295045045045,5.41801973909933,0.000169918985015234,0.0534253608718732,0.0501559109277424,"UMODL1/CEBPB/DMC1/INHBA/GNRH1/LSM14B/BCL2",7,"DX_vs_REM"
"GO:0042113","B cell activation","16/370","287/18805",0.0557491289198606,2.83341180902157,4.43412921890217,0.000192760518433712,0.0559450335423382,0.0525213882210075,"RNF8/HMGB3/CD70/GPR183/BST2/TNFRSF4/INHBA/CLCF1/ZBTB7A/HHEX/CD27/FLT3LG/IRF8/BCL2/THEMIS2/FOSL2",16,"DX_vs_REM"
"GO:0046434","organophosphate catabolic process","14/370","242/18805",0.0578512396694215,2.9402501675229,4.30373718540181,0.000329860194295491,0.0888973223626348,0.083457109308596,"LDLR/FLCN/NT5M/APOC1/ENO1/ZBTB7A/GAPDH/PLD2/PNPLA6/CBFA2T3/SLC4A1/SMPDL3B/ITPA/PLB1",14,"DX_vs_REM"
"GO:0044403","biological process involved in symbiotic interaction","13/370","220/18805",0.0590909090909091,3.00325552825553,4.23419465826539,0.000436874866723008,0.108983276890233,0.102313871897453,"LDLR/GRK2/MYH10/BST2/TNFRSF4/P4HB/IDE/GAPDH/CLEC4G/DYNLT1/BSG/AZU1/ELANE",13,"DX_vs_REM"
"GO:0006898","receptor-mediated endocytosis","15/370","280/18805",0.0535714285714286,2.72273166023166,4.1145463112582,0.000462160728927572,0.108983276890233,0.102313871897453,"LDLR/APOE/APOC1/GRK2/ANKRD13D/SYT17/TFR2/ACHE/HGS/DNAJC6/ARRB2/CXCL16/ITGB2/GRK4/CD9",15,"DX_vs_REM"
"GO:0050792","regulation of viral process","10/370","142/18805",0.0704225352112676,3.57917776931861,4.370580596281,0.000513106598149727,0.113879482048172,0.106910445992188,"RAD23A/BST2/ISG15/P4HB/CLEC4G/DYNLT1/ADARB1/BSG/BCL2/TRIM8",10,"DX_vs_REM"
"GO:0009395","phospholipid catabolic process","6/370","54/18805",0.111111111111111,5.64714714714715,4.84479605120701,0.00064878106454519,0.135991719807167,0.127669490186817,"LDLR/APOC1/PLD2/PNPLA6/SMPDL3B/PLB1",6,"DX_vs_REM"
"GO:0019079","viral genome replication","9/370","124/18805",0.0725806451612903,3.68886224934612,4.25582487371149,0.000780248023434356,0.154940831179885,0.145458980546072,"ATG16L2/GRK2/RAD23A/BST2/ISG15/SMC6/PCBP1/ADARB1/BCL2",9,"DX_vs_REM"
"GO:0034121","regulation of toll-like receptor signaling pathway","5/370","38/18805",0.131578947368421,6.68741109530583,4.97179718972541,0.000844571872830815,0.159328483809533,0.149578123793457,"GPR108/CD300LF/IRAK3/ARRB2/SMPDL3B",5,"DX_vs_REM"
"GO:0006909","phagocytosis","13/370","238/18805",0.0546218487394958,2.77611855553032,3.90655527469565,0.0009108718209645,0.159828998744007,0.150048008920329,"LDLR/MYO1G/RAB20/CD300LF/RAB34/PLD2/IRF8/CYBA/ITGB2/AZU1/PRTN3/ELANE/XKR8",13,"DX_vs_REM"
"GO:0002446","neutrophil mediated immunity","5/370","39/18805",0.128205128205128,6.51593901593901,4.88506465205174,0.000953333328549108,0.159828998744007,0.150048008920329,"PRAM1/STXBP2/ITGB2/AZU1/ELANE",5,"DX_vs_REM"
"GO:0008406","gonad development","13/370","240/18805",0.0541666666666667,2.75298423423423,3.87204652164443,0.000983393442977879,0.159828998744007,0.150048008920329,"UMODL1/CEBPB/NUDT1/DMC1/INHBA/GNRH1/RETN/LSM14B/BCL2/MKKS/HOXA9/HOXA10/UTF1",13,"DX_vs_REM"
"GO:1903706","regulation of hemopoiesis","19/370","436/18805",0.0435779816513761,2.214821472849,3.63594545645639,0.00109524364032689,0.159828998744007,0.150048008920329,"PURB/HMGB3/KAT2A/STAT5A/TNFSF9/JAG1/CEBPB/PRDX2/ISG15/INHBA/HSF1/GPR68/CD27/IL4R/CLEC4G/SMARCC2/HOXA5/HOXA7/HOXA9",19,"DX_vs_REM"
"GO:0033632","regulation of cell-cell adhesion mediated by integrin","3/370","11/18805",0.272727272727273,13.8611793611794,6.04466084714102,0.0011085191527235,0.159828998744007,0.150048008920329,"FERMT3/CD3E/PIEZO1",3,"DX_vs_REM"
"GO:0046718","symbiont entry into host cell","9/370","131/18805",0.0687022900763359,3.4917474726635,4.05438894802136,0.00115332435978719,0.159828998744007,0.150048008920329,"LDLR/GRK2/MYH10/TNFRSF4/P4HB/IDE/CLEC4G/DYNLT1/BSG",9,"DX_vs_REM"
"GO:0008585","female gonad development","8/370","106/18805",0.0754716981132075,3.83579806221316,4.14785394526325,0.00117603459224196,0.159828998744007,0.150048008920329,"UMODL1/CEBPB/DMC1/INHBA/GNRH1/RETN/LSM14B/BCL2",8,"DX_vs_REM"
"GO:0045137","development of primary sexual characteristics","13/370","245/18805",0.0530612244897959,2.69680088251517,3.78729687878272,0.0011861150185084,0.159828998744007,0.150048008920329,"UMODL1/CEBPB/NUDT1/DMC1/INHBA/GNRH1/RETN/LSM14B/BCL2/MKKS/HOXA9/HOXA10/UTF1",13,"DX_vs_REM"
"GO:0062207","regulation of pattern recognition receptor signaling pathway","11/370","191/18805",0.0575916230366492,2.92705532757889,3.79223659634235,0.0014564482851017,0.166367670140628,0.156186535919542,"TKFC/GPR108/ZDHHC12/CD300LF/AURKB/PUM2/IRAK3/NPLOC4/ARRB2/CYBA/SMPDL3B",11,"DX_vs_REM"
"GO:0030948","negative regulation of vascular endothelial growth factor receptor signaling pathway","3/370","12/18805",0.25,12.7060810810811,5.74656742060906,0.00145655434064103,0.166367670140628,0.156186535919542,"PTPN1/HGS/HHEX",3,"DX_vs_REM"
"GO:0035771","interleukin-4-mediated signaling pathway","3/370","12/18805",0.25,12.7060810810811,5.74656742060906,0.00145655434064103,0.166367670140628,0.156186535919542,"STAT5A/CD300LF/IL4R",3,"DX_vs_REM"
"GO:0043312","neutrophil degranulation","3/370","12/18805",0.25,12.7060810810811,5.74656742060906,0.00145655434064103,0.166367670140628,0.156186535919542,"PRAM1/STXBP2/ITGB2",3,"DX_vs_REM"
"GO:0046545","development of primary female sexual characteristics","8/370","110/18805",0.0727272727272727,3.6963144963145,4.01798736556818,0.00149318695198494,0.166367670140628,0.156186535919542,"UMODL1/CEBPB/DMC1/INHBA/GNRH1/RETN/LSM14B/BCL2",8,"DX_vs_REM"
"GO:0044409","symbiont entry into host","9/370","136/18805",0.0661764705882353,3.36337440381558,3.91873473388645,0.00149920508475519,0.166367670140628,0.156186535919542,"LDLR/GRK2/MYH10/TNFRSF4/P4HB/IDE/CLEC4G/DYNLT1/BSG",9,"DX_vs_REM"
"GO:0019755","one-carbon compound transport","4/370","26/18805",0.153846153846154,7.81912681912682,4.92928152547335,0.00156480740187328,0.167468548988875,0.157220044735465,"HBB/HBD/HBG1/RHAG",4,"DX_vs_REM"
"GO:0045620","negative regulation of lymphocyte differentiation","6/370","64/18805",0.09375,4.7647804054054,4.27403100606946,0.00159789763148675,0.167468548988875,0.157220044735465,"HMGB3/STAT5A/PRDX2/INHBA/IL4R/CLEC4G",6,"DX_vs_REM"
"GO:0098586","cellular response to virus","7/370","89/18805",0.0786516853932584,3.99741876708169,4.01550637305738,0.00186534332600309,0.182226234233462,0.171074609955947,"IFNAR2/IL10RB/IFNAR1/IFNGR2/IRF3/POU2F2/IFI6",7,"DX_vs_REM"
"GO:0097192","extrinsic apoptotic signaling pathway in absence of ligand","6/370","66/18805",0.0909090909090909,4.62039312039312,4.17406209439915,0.00187395381922141,0.182226234233462,0.171074609955947,"BCL2L10/PPP1CA/PRDX2/INHBA/BCL2/IFI6",6,"DX_vs_REM"
"GO:1903900","regulation of viral life cycle","8/370","115/18805",0.0695652173913043,3.53560517038778,3.8639394350082,0.00198111270027705,0.182226234233462,0.171074609955947,"RAD23A/BST2/ISG15/P4HB/CLEC4G/ADARB1/BSG/BCL2",8,"DX_vs_REM"
"GO:0030217","T cell differentiation","15/370","324/18805",0.0462962962962963,2.35297797797798,3.48020568152899,0.00200330600663817,0.182226234233462,0.171074609955947,"KAT2A/STAT5A/TNFSF9/GPR18/GPR183/PRDX2/CD27/IL4R/CLEC4G/CD3E/CD3D/CD3G/SMARCC2/BCL2/FOSL2",15,"DX_vs_REM"
"GO:0009615","response to virus","18/370","425/18805",0.0423529411764706,2.15255961844197,3.40478366911224,0.00200682618966381,0.182226234233462,0.171074609955947,"IFIT3/IFIT1B/BST2/ISG15/ENO1/IFNAR2/IL10RB/IFNAR1/IFNGR2/NT5C3A/IRAK3/IRF3/POU2F2/ADARB1/AZU1/BCL2/IFI6/TRIM8",18,"DX_vs_REM"
"GO:2001239","regulation of extrinsic apoptotic signaling pathway in absence of ligand","5/370","46/18805",0.108695652173913,5.5243830787309,4.35249074088811,0.00202870702633759,0.182226234233462,0.171074609955947,"PPP1CA/PRDX2/INHBA/BCL2/IFI6",5,"DX_vs_REM"
"GO:0043467","regulation of generation of precursor metabolites and energy","9/370","143/18805",0.0629370629370629,3.1987336987337,3.73909045108688,0.00211862307410312,0.182226234233462,0.171074609955947,"FLCN/CHCHD2/PPP1CA/IL10RB/IFNAR1/ZBTB7A/IDE/CBFA2T3/SLC4A1",9,"DX_vs_REM"
"GO:0046631","alpha-beta T cell activation","11/370","201/18805",0.054726368159204,2.78143068441576,3.59722997959184,0.00217973790613377,0.182226234233462,0.171074609955947,"STAT5A/CEBPB/GPR18/GPR183/IL4R/CLEC4G/CD3E/CD3D/CD3G/BCL2/FOSL2",11,"DX_vs_REM"
"GO:0038034","signal transduction in absence of ligand","6/370","68/18805",0.0882352941176471,4.48449920508744,4.07801867304902,0.00218468160884461,0.182226234233462,0.171074609955947,"BCL2L10/PPP1CA/PRDX2/INHBA/BCL2/IFI6",6,"DX_vs_REM"
"GO:0031623","receptor internalization","9/370","144/18805",0.0625,3.17652027027027,3.71433369507188,0.00222168215604008,0.182226234233462,0.171074609955947,"GRK2/ANKRD13D/SYT17/ACHE/HGS/ARRB2/ITGB2/GRK4/CD9",9,"DX_vs_REM"
"GO:0071103","DNA conformation change","3/370","14/18805",0.214285714285714,10.8909266409266,5.24481851094058,0.00234052783429729,0.187889606783057,0.176391403413446,"HMGB3/HHEX/TOP1MT",3,"DX_vs_REM"
"GO:1902106","negative regulation of leukocyte differentiation","8/370","120/18805",0.0666666666666667,3.38828828828829,3.71822128957033,0.00258671979001188,0.203326953494059,0.190884037135745,"HMGB3/STAT5A/PRDX2/INHBA/GPR68/IL4R/CLEC4G/HOXA7",8,"DX_vs_REM"
"GO:0034341","response to type II interferon","8/370","121/18805",0.0661157024793388,3.36028590574045,3.69000352650525,0.00272355487336181,0.209285764818218,0.196478189522035,"RAB20/BST2/IFNGR2/ACTG1/GAPDH/RPL13A/CXCL16/IRF8",8,"DX_vs_REM"
"GO:0045059","positive thymic T cell selection","3/370","15/18805",0.2,10.1648648648649,5.03051811809157,0.00288328471312001,0.209285764818218,0.196478189522035,"CD3E/CD3D/CD3G",3,"DX_vs_REM"
"GO:0010563","negative regulation of phosphorus metabolic process","13/370","271/18805",0.047970479704797,2.43806721851002,3.37818683284762,0.00288440492195795,0.209285764818218,0.196478189522035,"FLCN/APOE/APOC1/PTPN1/TFAP4/INHBA/IRAK3/HHEX/CBFA2T3/CDKN2D/ADARB1/SLC4A1/SLC27A1",13,"DX_vs_REM"
"GO:0045936","negative regulation of phosphate metabolic process","13/370","271/18805",0.047970479704797,2.43806721851002,3.37818683284762,0.00288440492195795,0.209285764818218,0.196478189522035,"FLCN/APOE/APOC1/PTPN1/TFAP4/INHBA/IRAK3/HHEX/CBFA2T3/CDKN2D/ADARB1/SLC4A1/SLC27A1",13,"DX_vs_REM"
"GO:0048538","thymus development","5/370","50/18805",0.1,5.08243243243243,4.09496209233673,0.00294146842632575,0.209399252311832,0.196584731967948,"PRDX2/EPHB3/MAP2K2/BCL2/HOXA3",5,"DX_vs_REM"
"GO:0002446","neutrophil mediated immunity","6/241","39/18805",0.153846153846154,12.0044685604852,7.83814663921192,9.53243903735112e-06,0.0300939100409175,0.0283263951604655,"PRAM1/STXBP2/ITGB2/AZU1/ELANE/TUSC2",6,"REM_vs_REL"
"GO:0043368","positive T cell selection","6/241","51/18805",0.117647058823529,9.17988772272395,6.66474193000192,4.62813800781223e-05,0.0730551584533161,0.0687643873476523,"STAT5A/BATF/CD3E/CD3D/CD3G/BCL2",6,"REM_vs_REL"
"GO:0045058","T cell selection","6/241","64/18805",0.09375,7.31522302904564,5.76607334136462,0.000167724855913178,0.140236204030199,0.131999667898322,"STAT5A/BATF/CD3E/CD3D/CD3G/BCL2",6,"REM_vs_REL"
"GO:0030099","myeloid cell differentiation","16/241","455/18805",0.0351648351648352,2.74387852811089,4.29043925061565,0.000272652494556209,0.140236204030199,0.131999667898322,"STAT5A/GPR68/DNASE2/KLF1/FOS/BATF/DMTN/IRF8/CBFA2T3/PRTN3/CSF3R/TPM4/FOSL2/HOXA5/HOXA7/HOXA9",16,"REM_vs_REL"
"GO:0033632","regulation of cell-cell adhesion mediated by integrin","3/241","11/18805",0.272727272727273,21.2806488117691,7.66595805565811,0.00031789765084785,0.140236204030199,0.131999667898322,"FERMT3/CD3E/PIEZO1",3,"REM_vs_REL"
"GO:0043312","neutrophil degranulation","3/241","12/18805",0.25,19.5072614107884,7.30689031513629,0.000419858885804765,0.140236204030199,0.131999667898322,"PRAM1/STXBP2/ITGB2",3,"REM_vs_REL"
