"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Comparison"
"GO:0070944","neutrophil-mediated killing of bacterium","3/241","12/18805",0.25,19.5072614107884,7.30689031513629,0.000419858885804765,0.140236204030199,0.131999667898322,"AZU1/ELANE/TUSC2",3,"REM_vs_REL"
"GO:0050851","antigen receptor-mediated signaling pathway","10/241","213/18805",0.0469483568075117,3.66333547620439,4.45400277271673,0.000438959974334906,0.140236204030199,0.131999667898322,"PRAM1/SPPL3/CD3E/CD3D/CD3G/BCL2/LAX1/THEMIS2/FOSL2/CMTM3",10,"REM_vs_REL"
"GO:0072659","protein localization to plasma membrane","12/241","295/18805",0.0406779661016949,3.1740628736198,4.2882269408735,0.000444937757259345,0.140236204030199,0.131999667898322,"RHOG/PRAM1/LAMA5/VAMP8/VAMP5/TMEM150A/EHD1/BSG/PALM/RAB8A/ATP2B4/TSPAN33",12,"REM_vs_REL"
"GO:0042832","defense response to protozoan","4/241","29/18805",0.137931034482759,10.7626269852626,5.99462498203322,0.000485733140031137,0.140236204030199,0.131999667898322,"CCDC88B/BATF/IRF8/GBP2",4,"REM_vs_REL"
"GO:0050792","regulation of viral process","8/241","142/18805",0.0563380281690141,4.39600257144527,4.62827672176813,0.000497675258754122,0.140236204030199,0.131999667898322,"P4HB/RAD23A/CLEC4G/DYNLT1/ADARB1/BSG/BCL2/BST2",8,"REM_vs_REL"
"GO:0044403","biological process involved in symbiotic interaction","10/241","220/18805",0.0454545454545455,3.54677480196152,4.3293078076025,0.000565155488815572,0.140236204030199,0.131999667898322,"P4HB/CLEC4G/DYNLT1/SLAMF1/VAMP8/BSG/AZU1/ELANE/BST2/TUSC2",10,"REM_vs_REL"
"GO:0070943","neutrophil-mediated killing of symbiont cell","3/241","14/18805",0.214285714285714,16.7205097806758,6.70430184863982,0.000681623010905159,0.140236204030199,0.131999667898322,"AZU1/ELANE/TUSC2",3,"REM_vs_REL"
"GO:1903900","regulation of viral life cycle","7/241","115/18805",0.0608695652173913,4.74959408262674,4.59543245706976,0.000705240732994164,0.140236204030199,0.131999667898322,"P4HB/RAD23A/CLEC4G/ADARB1/BSG/BCL2/BST2",7,"REM_vs_REL"
"GO:0001562","response to protozoan","4/241","32/18805",0.125,9.75363070539419,5.64669372773035,0.000713617448206326,0.140236204030199,0.131999667898322,"CCDC88B/BATF/IRF8/GBP2",4,"REM_vs_REL"
"GO:0002444","myeloid leukocyte mediated immunity","7/241","116/18805",0.0603448275862069,4.70864930605237,4.56509261926018,0.000742488073193478,0.140236204030199,0.131999667898322,"PRAM1/STXBP2/ITGB2/VAMP8/AZU1/ELANE/TUSC2",7,"REM_vs_REL"
"GO:1990778","protein localization to cell periphery","13/241","362/18805",0.0359116022099447,2.80214804795855,3.94481672271945,0.000836937114276715,0.140236204030199,0.131999667898322,"RHOG/PRAM1/LAMA5/VAMP8/VAMP5/TMEM150A/EHD1/BSG/PALM/RAB8A/ATP2B4/EPB41/TSPAN33",13,"REM_vs_REL"
"GO:0045059","positive thymic T cell selection","3/241","15/18805",0.2,15.6058091286307,6.4477133726615,0.000843993625775666,0.140236204030199,0.131999667898322,"CD3E/CD3D/CD3G",3,"REM_vs_REL"
"GO:0051481","negative regulation of cytosolic calcium ion concentration","3/241","15/18805",0.2,15.6058091286307,6.4477133726615,0.000843993625775666,0.140236204030199,0.131999667898322,"ATP2B1/SMAD3/BCL2",3,"REM_vs_REL"
"GO:0070942","neutrophil mediated cytotoxicity","3/241","16/18805",0.1875,14.6304460580913,6.21464161968033,0.00102897129272685,0.152181412536007,0.143243294796575,"AZU1/ELANE/TUSC2",3,"REM_vs_REL"
"GO:0006909","phagocytosis","10/241","238/18805",0.0420168067226891,3.27853132954427,4.03060720558709,0.00103294114712755,0.152181412536007,0.143243294796575,"CDC42SE1/IRF8/CYBA/SLAMF1/ITGB2/AZU1/PRTN3/ELANE/XKR8/TUSC2",10,"REM_vs_REL"
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","13/241","372/18805",0.0349462365591398,2.72682148752956,3.83282301072303,0.00107252869608028,0.152181412536007,0.143243294796575,"PRAM1/SPPL3/IRF3/CYBA/CD3E/CD3D/CD3G/PRKCQ/BCL2/LAX1/THEMIS2/FOSL2/CMTM3",13,"REM_vs_REL"
"GO:0046631","alpha-beta T cell activation","9/241","201/18805",0.0447761194029851,3.49383786461881,4.0500551830175,0.00117670424546898,0.152181412536007,0.143243294796575,"STAT5A/BATF/CLEC4G/CD3E/CD3D/CD3G/PRKCQ/BCL2/FOSL2",9,"REM_vs_REL"
"GO:0002520","immune system development","9/241","202/18805",0.0445544554455446,3.47654163756625,4.03206652061985,0.00121812821436296,0.152181412536007,0.143243294796575,"IRAK3/PRDX2/BATF/CD3E/SMAD3/BCL2/XKR8/NSD2/HOXA3",9,"REM_vs_REL"
"GO:0070254","mucus secretion","3/241","17/18805",0.176470588235294,13.7698315840859,6.00160235442728,0.00123769650122187,0.152181412536007,0.143243294796575,"CYBA/VAMP8/FOSL2",3,"REM_vs_REL"
"GO:0033619","membrane protein proteolysis","5/241","64/18805",0.078125,6.09601919087137,4.65288720104101,0.00136676357013146,0.152181412536007,0.143243294796575,"APOE/SPPL3/CLPP/PRTN3/PRKCQ",5,"REM_vs_REL"
"GO:0048524","positive regulation of viral process","5/241","64/18805",0.078125,6.09601919087137,4.65288720104101,0.00136676357013146,0.152181412536007,0.143243294796575,"P4HB/RAD23A/CLEC4G/ADARB1/BSG",5,"REM_vs_REL"
"GO:0030098","lymphocyte differentiation","14/241","432/18805",0.0324074074074074,2.52871907176886,3.66249788256874,0.00142795273667607,0.152181412536007,0.143243294796575,"KAT2A/STAT5A/PRDX2/BATF/FLT3LG/CLEC4G/IRF8/SLAMF1/CD3E/CD3D/CD3G/BCL2/FOSL2/TUSC2",14,"REM_vs_REL"
"GO:0045428","regulation of nitric oxide biosynthetic process","5/241","65/18805",0.0769230769230769,6.00223428024258,4.60292369912027,0.00146542520063236,0.152181412536007,0.143243294796575,"APOE/NOSIP/ITGB2/SMAD3/ATP2B4",5,"REM_vs_REL"
"GO:0033631","cell-cell adhesion mediated by integrin","3/241","18/18805",0.166666666666667,13.0048409405256,5.80579648003521,0.00147125513616227,0.152181412536007,0.143243294796575,"FERMT3/CD3E/PIEZO1",3,"REM_vs_REL"
"GO:0002429","immune response-activating cell surface receptor signaling pathway","12/241","340/18805",0.0352941176470588,2.75396631681718,3.71863809562095,0.00152377268540575,0.152181412536007,0.143243294796575,"PRAM1/SPPL3/IRF3/CYBA/CD3E/CD3D/CD3G/BCL2/LAX1/THEMIS2/FOSL2/CMTM3",12,"REM_vs_REL"
"GO:0019058","viral life cycle","11/241","295/18805",0.0372881355932203,2.90955763415149,3.76650399180271,0.00154254203394116,0.152181412536007,0.143243294796575,"APOE/P4HB/RAD23A/CLEC4G/DYNLT1/SLAMF1/ADARB1/VAMP8/BSG/BCL2/BST2",11,"REM_vs_REL"
"GO:0080164","regulation of nitric oxide metabolic process","5/241","67/18805",0.0746268656716418,5.82306310769802,4.50605606763841,0.00167834531993843,0.16056170227411,0.151131382398283,"APOE/NOSIP/ITGB2/SMAD3/ATP2B4",5,"REM_vs_REL"
"GO:0002283","neutrophil activation involved in immune response","3/241","19/18805",0.157894736842105,12.3203756278663,5.62494579635784,0.00173067995169686,0.160698723750206,0.151260356149853,"PRAM1/STXBP2/ITGB2",3,"REM_vs_REL"
"GO:0002523","leukocyte migration involved in inflammatory response","3/241","21/18805",0.142857142857143,11.1470065204505,5.30092194904565,0.0023310021077311,0.204415934836307,0.192409910822365,"SLAMF1/ITGB2/ELANE",3,"REM_vs_REL"
"GO:0098760","response to interleukin-7","3/241","21/18805",0.142857142857143,11.1470065204505,5.30092194904565,0.0023310021077311,0.204415934836307,0.192409910822365,"STAT5A/P4HB/FOSL2",3,"REM_vs_REL"
"GO:0015671","oxygen transport","8/567","15/18805",0.533333333333333,17.6884185773075,11.4005412063304,3.47344472237163e-09,1.46081578068394e-05,1.38257562291564e-05,"HBM/HBQ1/IPCEF1/BPGM/CYGB/HBZ/HBA2/HBA1",8,"DX_vs_REL"
"GO:0015669","gas transport","9/567","22/18805",0.409090909090909,13.5678210678211,10.39960621917,6.77558339834851e-09,1.46081578068394e-05,1.38257562291564e-05,"HBM/HBQ1/IPCEF1/BPGM/CYGB/HBZ/HBA2/HBA1/RHAG",9,"DX_vs_REL"
"GO:0030099","myeloid cell differentiation","33/567","455/18805",0.0725274725274725,2.40543054828769,5.35087860323465,3.33900599540428e-06,0.00479926461739441,0.00454221973480083,"STAT5A/JAG1/CEBPB/FAXDC2/ZNF385A/RASSF2/ZBTB46/TFE3/ZBTB7A/IRF8/NCOA6/LTBR/BATF/FOS/MEIS1/MEF2C/ARNT/GPR183/KAT8/CBFA2T3/FSTL3/PRTN3/SH3PXD2A/BPGM/CHMP5/CSF3R/INHBA/TPM4/FOSL2/RHAG/HOXA5/HOXA7/HOXA9",33,"DX_vs_REL"
"GO:1903706","regulation of hemopoiesis","31/567","436/18805",0.0711009174311927,2.35811772891284,5.05901481391833,9.83696757695144e-06,0.0106042510479537,0.0100362956041686,"KAT2A/STAT5A/TNFSF9/JAG1/CEBPB/FAXDC2/RASSF2/ZBTB46/SMARCD3/TFE3/SMARCC1/CD27/BATF/FOS/MEIS1/MEF2C/IL4R/IKZF3/ARNT/ACTB/FSTL3/RASGRP1/METTL3/FGL2/CSF3R/INHBA/LAG3/HOXA5/HOXA7/HOXA9/IL12RB1",31,"DX_vs_REL"
"GO:0042832","defense response to protozoan","7/567","29/18805",0.241379310344828,8.00553426990209,6.65681929134572,1.91224389828805e-05,0.016077002895892,0.0152159311169255,"CCDC88B/IRF8/BATF/IL4R/BPGM/GBP2/CLEC7A",7,"DX_vs_REL"
"GO:0007159","leukocyte cell-cell adhesion","30/567","433/18805",0.069284064665127,2.29786038100126,4.81750029600418,2.23705977215566e-05,0.016077002895892,0.0152159311169255,"FERMT3/CCDC88B/STAT5A/TNFSF9/CD70/CEBPB/ITGA5/SMARCD3/SMARCC1/CD27/TNFAIP8L2/IL4R/AKT1/EZR/ACTB/CD44/PYCARD/ELANE/ITGB2/CD3E/RASGRP1/CD6/CD5/HSPD1/RIPOR2/FGL2/LAG3/LAX1/IL12RB1/OLR1",30,"DX_vs_REL"
"GO:0001562","response to protozoan","7/567","32/18805",0.21875,7.25501543209877,6.24402422896166,3.81247072326789e-05,0.0234848196553302,0.0222269909685859,"CCDC88B/IRF8/BATF/IL4R/BPGM/GBP2/CLEC7A",7,"DX_vs_REL"
"GO:0030098","lymphocyte differentiation","29/567","432/18805",0.0671296296296296,2.22640685217846,4.54689001598386,5.40572065117633e-05,0.0291368343098404,0.0275762881113298,"KAT2A/STAT5A/TNFSF9/SMARCD3/CLCF1/ZBTB7A/IRF8/SMARCC1/CD27/BATF/IL4R/FLT3LG/IKZF3/ACTB/GPR18/GPR183/CD3E/CD3D/CD3G/LYL1/RASGRP1/METTL3/TRAF3IP2/FGL2/INHBA/LAG3/FOSL2/TUSC2/IL12RB1",29,"DX_vs_REL"
"GO:0050863","regulation of T cell activation","27/567","395/18805",0.0683544303797468,2.26702833031947,4.48730949377474,7.17248039607756e-05,0.0343641505198738,0.0325236333281786,"CCDC88B/KAT2A/STAT5A/TNFSF9/CD70/CEBPB/SMARCD3/SMARCC1/CD27/BATF/TNFAIP8L2/IL4R/AKT1/ACTB/PYCARD/CD3E/RASGRP1/LAT/CD6/CD5/METTL3/HSPD1/RIPOR2/FGL2/LAG3/LAX1/IL12RB1",27,"DX_vs_REL"
"GO:0042113","B cell activation","21/567","287/18805",0.0731707317073171,2.42676474383791,4.29461585035642,0.000177519226234518,0.0697043127527976,0.0659710039406788,"CD70/CLCF1/ZBTB7A/IRF8/CD27/BATF/MEF2C/FLT3LG/IKZF3/SAMSN1/GPR183/LYL1/RASGRP1/HSPD1/NSD2/TRAF3IP2/INHBA/BST2/LAX1/THEMIS2/FOSL2",21,"DX_vs_REL"
"GO:1903037","regulation of leukocyte cell-cell adhesion","26/567","395/18805",0.0658227848101266,2.18306431808542,4.18994241821907,0.000177817124369382,0.0697043127527976,0.0659710039406788,"CCDC88B/STAT5A/TNFSF9/CD70/CEBPB/SMARCD3/SMARCC1/CD27/TNFAIP8L2/IL4R/AKT1/ACTB/CD44/PYCARD/ELANE/ITGB2/CD3E/RASGRP1/CD6/CD5/HSPD1/RIPOR2/FGL2/LAG3/LAX1/IL12RB1",26,"DX_vs_REL"
"GO:0060216","definitive hemopoiesis","5/567","20/18805",0.25,8.29144620811288,5.75242704344495,0.000260628732809145,0.0930782283763458,0.0880930308112227,"MEIS1/LYL1/HOXB3/HOXB4/HOXA9",5,"DX_vs_REL"
"GO:1902105","regulation of leukocyte differentiation","23/567","340/18805",0.0676470588235294,2.24356779748937,4.08002021527982,0.000280616180169874,0.0930782283763458,0.0880930308112227,"KAT2A/STAT5A/TNFSF9/CEBPB/RASSF2/ZBTB46/SMARCD3/TFE3/SMARCC1/CD27/BATF/FOS/IL4R/IKZF3/ACTB/FSTL3/RASGRP1/METTL3/FGL2/INHBA/LAG3/HOXA7/IL12RB1",23,"DX_vs_REL"
"GO:0030217","T cell differentiation","22/567","324/18805",0.0679012345679012,2.25199773553683,4.00812594800583,0.000359012084807451,0.110575722120695,0.104653372390864,"KAT2A/STAT5A/TNFSF9/SMARCD3/SMARCC1/CD27/BATF/IL4R/IKZF3/ACTB/GPR18/GPR183/CD3E/CD3D/CD3G/RASGRP1/METTL3/TRAF3IP2/FGL2/LAG3/FOSL2/IL12RB1",22,"DX_vs_REL"
"GO:0050999","regulation of nitric-oxide synthase activity","5/567","23/18805",0.217391304347826,7.20995322444598,5.25423355773137,0.000524884051287711,0.14814240201874,0.140208010112942,"SCARB1/NPR3/NOSIP/AKT1/ATP2B4",5,"DX_vs_REL"
"GO:0097028","dendritic cell differentiation","7/567","48/18805",0.145833333333333,4.83667695473251,4.69269369964217,0.000549693513984192,0.14814240201874,0.140208010112942,"CEBPB/ZBTB46/IRF8/LTBR/BATF/FLT3LG/PRTN3",7,"DX_vs_REL"
"GO:0015671","oxygen transport","11/805","15/18805",0.733333333333333,17.1308488612836,13.2167985468085,9.65518538095627e-13,4.72331668836381e-09,4.46577732251809e-09,"HBB/HBD/HBG1/HBM/HBQ1/IPCEF1/BPGM/CYGB/HBZ/HBA2/HBA1",11,"ALL"
"GO:0015669","gas transport","12/805","22/18805",0.545454545454545,12.7419536984754,11.6534906903992,1.52158310137706e-11,3.72179226596828e-08,3.51886113023726e-08,"HBB/HBD/HBG1/HBM/HBQ1/IPCEF1/BPGM/CYGB/HBZ/HBA2/HBA1/RHAG",12,"ALL"
"GO:0030099","myeloid cell differentiation","44/805","455/18805",0.0967032967032967,2.25901303665279,5.74916403402464,4.19591200297459e-07,0.000684213383951723,0.000646906573370889,"FASN/PURB/HMGB3/STAT5A/JAG1/CEBPB/FAXDC2/GPR183/KLF1/ISG15/INHBA/HSF1/ZNF385A/RASSF2/ZBTB46/TFE3/ZBTB7A/IRF8/NCOA6/LTBR/GPR68/DNASE2/BATF/FOS/MEIS1/MEF2C/DMTN/ARNT/KAT8/CBFA2T3/FSTL3/PRTN3/SH3PXD2A/BPGM/CHMP5/ABI1/CSF3R/TPM4/SLC4A1/FOSL2/RHAG/HOXA5/HOXA7/HOXA9",44,"ALL"
"GO:0015670","carbon dioxide transport","7/805","15/18805",0.466666666666667,10.9014492753623,8.11274481084516,1.22204709196281e-06,0.00149456359347051,0.00141307234791699,"HBB/HBD/HBG1/HBZ/HBA2/HBA1/RHAG",7,"ALL"
"GO:0042744","hydrogen peroxide catabolic process","9/805","31/18805",0.290322580645161,6.78200761370467,6.81346310033766,3.97847611535411e-06,0.00389254103126246,0.0036802998001823,"HBB/HBD/HBG1/HBM/HBQ1/PRDX2/HBZ/HBA2/HBA1",9,"ALL"
"GO:1903706","regulation of hemopoiesis","39/805","436/18805",0.0894495412844037,2.08956350789219,4.86787979782079,1.21618762658063e-05,0.00991598311538743,0.00937531303718474,"PURB/HMGB3/KAT2A/STAT5A/TNFSF9/JAG1/CEBPB/FAXDC2/PRDX2/ISG15/INHBA/HSF1/RASSF2/ZBTB46/SMARCD3/TFE3/SMARCC1/GPR68/CD27/BATF/FOS/MEIS1/MEF2C/IL4R/CLEC4G/IKZF3/ARNT/ACTB/FSTL3/RASGRP1/METTL3/FGL2/SMARCC2/CSF3R/LAG3/HOXA5/HOXA7/HOXA9/IL12RB1",39,"ALL"
"GO:0019058","viral life cycle","28/805","295/18805",0.0949152542372881,2.21724392041267,4.45627744207109,7.28858540568568e-05,0.0449228631599199,0.042473439068014,"ATG16L2/LDLR/APOE/GRK2/MYH10/RAD23A/MVB12A/BST2/ISG15/TNFRSF4/ITGA5/P4HB/SMC6/SCARB1/JPT2/IDE/CLEC4G/PCBP1/DYNLT1/ANPEP/CTBP2/DDX6/SLAMF1/ADARB1/VAMP8/BSG/CHMP5/BCL2",28,"ALL"
"GO:0098869","cellular oxidant detoxification","14/805","99/18805",0.141414141414141,3.30346947738252,4.85955389564036,8.02387986386928e-05,0.0449228631599199,0.042473439068014,"HBB/HBD/HBG1/HBM/HBQ1/APOE/PRDX2/IPCEF1/ALOX5AP/GPX7/CYGB/HBZ/HBA2/HBA1",14,"ALL"
"GO:0019755","one-carbon compound transport","7/805","26/18805",0.269230769230769,6.28929765886288,5.70735990360935,8.26463140718069e-05,0.0449228631599199,0.042473439068014,"HBB/HBD/HBG1/HBZ/HBA2/HBA1/RHAG",7,"ALL"
"GO:0042743","hydrogen peroxide metabolic process","10/805","55/18805",0.181818181818182,4.24731789949181,5.10026009367667,9.93277770508623e-05,0.048059813661116,0.0454393469955122,"HBB/HBD/HBG1/HBM/HBQ1/PRDX2/CYBA/HBZ/HBA2/HBA1",10,"ALL"
